95,97,100,102,105,107,110,113,116,119,123,126,130,134,139,143,148,154,159,166,172,179,187,196,205,216,227,240,254,270,289,310,334,362,396,437,487,550,632,744,903,1150,1588,2385,5834,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,105,107,110,113,116,119,123,126,130,134,139,143,148,154,159,165,172,179,187,196,205,216,227,240,254,270,289,310,334,362,396,437,487,550,632,743,903,1150,1587,2418,5886,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,105,107,110,113,116,119,123,126,130,134,139,143,148,154,159,165,172,179,187,196,205,216,227,240,254,270,289,310,334,362,396,437,487,550,632,743,902,1150,1585,2432,5927,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,105,107,110,113,116,119,123,126,130,134,139,143,148,154,159,165,172,179,187,196,205,216,227,240,254,270,289,310,334,362,396,437,487,550,632,743,902,1149,1584,2442,5961,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,105,107,110,113,116,119,123,126,130,134,139,143,148,154,159,165,172,179,187,196,205,216,227,240,254,270,289,309,334,362,396,436,487,550,632,743,902,1149,1583,2449,5991,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,105,107,110,113,116,119,123,126,130,134,139,143,148,154,159,165,172,179,187,196,205,216,227,240,254,270,288,309,334,362,396,436,486,549,631,742,901,1148,1582,2455,6017,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,105,107,110,113,116,119,123,126,130,134,139,143,148,153,159,165,172,179,187,196,205,216,227,240,254,270,288,309,334,362,396,436,486,549,631,742,901,1148,1581,2460,6041,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,105,107,110,113,116,119,123,126,130,134,139,143,148,153,159,165,172,179,187,196,205,215,227,240,254,270,288,309,334,362,396,436,486,549,631,742,901,1147,1580,2464,6062,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,105,107,110,113,116,119,123,126,130,134,139,143,148,153,159,165,172,179,187,196,205,215,227,240,254,270,288,309,333,362,395,436,486,549,631,742,900,1147,1579,2468,6061,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,105,107,110,113,116,119,123,126,130,134,138,143,148,153,159,165,172,179,187,196,205,215,227,240,254,270,288,309,333,362,395,436,486,549,631,742,900,1146,1578,2471,6028,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,105,107,110,113,116,119,123,126,130,134,138,143,148,153,159,165,172,179,187,196,205,215,227,240,254,270,288,309,333,362,395,436,486,549,631,741,900,1146,1577,2474,5990,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,105,107,110,113,116,119,123,126,130,134,138,143,148,153,159,165,172,179,187,196,205,215,227,240,254,270,288,309,333,362,395,436,486,549,630,741,899,1145,1576,2477,5909,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,105,107,110,113,116,119,123,126,130,134,138,143,148,153,159,165,172,179,187,196,205,215,227,240,254,270,288,309,333,362,395,436,486,548,630,741,899,1145,1575,2479,5888,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,105,107,110,113,116,119,123,126,130,134,138,143,148,153,159,165,172,179,187,196,205,215,227,239,254,270,288,309,333,361,395,436,485,548,630,741,899,1144,1574,2481,5809,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,104,107,110,113,116,119,123,126,130,134,138,143,148,153,159,165,172,179,187,196,205,215,227,239,254,270,288,309,333,361,395,435,485,548,630,740,899,1144,1573,2483,5674,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,104,107,110,113,116,119,123,126,130,134,138,143,148,153,159,165,172,179,187,196,205,215,227,239,254,270,288,309,333,361,395,435,485,548,630,740,898,1144,1572,2484,5542,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,205,215,227,239,254,270,288,309,333,361,395,435,485,548,629,740,898,1143,1571,2484,5715,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,205,215,227,239,254,270,288,309,333,361,395,435,485,548,629,740,898,1143,1570,2474,5795,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,205,215,227,239,254,270,288,309,333,361,395,435,485,548,629,739,897,1142,1569,2459,5789,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,205,215,227,239,254,270,288,309,333,361,395,435,485,547,629,739,897,1142,1568,2436,5892,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,205,215,227,239,253,269,288,309,333,361,394,435,485,547,629,739,897,1141,1567,2386,5926,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,205,215,226,239,253,269,288,309,333,361,394,435,485,547,629,739,896,1141,1566,2419,5956,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,205,215,226,239,253,269,288,308,333,361,394,435,484,547,628,739,896,1140,1565,2432,5981,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,205,215,226,239,253,269,288,308,333,361,394,435,484,547,628,738,896,1140,1564,2440,6004,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,205,215,226,239,253,269,288,308,332,361,394,435,484,547,628,738,895,1140,1563,2447,5901,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,205,215,226,239,253,269,287,308,332,361,394,434,484,547,628,738,895,1139,1562,2451,6044,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,205,215,226,239,253,269,287,308,332,361,394,434,484,546,628,738,895,1139,1561,2455,6061,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,205,215,226,239,253,269,287,308,332,360,394,434,484,546,628,737,895,1138,1560,2459,6049,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,100,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,205,215,226,239,253,269,287,308,332,360,394,434,484,546,627,737,894,1138,1559,2462,5993,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,205,215,226,239,253,269,287,308,332,360,394,434,484,546,627,737,894,1138,1558,2464,5920,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,204,215,226,239,253,269,287,308,332,360,394,434,483,546,627,737,894,1137,1557,2466,5810,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,204,215,226,239,253,269,287,308,332,360,394,434,483,546,627,737,893,1137,1556,2468,5488,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,204,215,226,239,253,269,287,308,332,360,393,434,483,546,627,736,893,1136,1555,2470,5679,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,172,179,187,195,204,215,226,239,253,269,287,308,332,360,393,434,483,545,626,736,893,1136,1554,2472,5776,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,171,179,186,195,204,215,226,239,253,269,287,308,332,360,393,434,483,545,626,736,893,1135,1553,2473,5836,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,171,179,186,195,204,215,226,239,253,269,287,308,332,360,393,433,483,545,626,736,892,1135,1553,2474,5880,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,171,179,186,195,204,215,226,239,253,269,287,308,332,360,393,433,483,545,626,735,892,1135,1552,2475,5915,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,171,179,186,195,204,215,226,239,253,269,287,308,332,360,393,433,483,545,626,735,892,1134,1551,2476,5945,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,171,179,186,195,204,215,226,239,253,269,287,308,332,360,393,433,483,545,626,735,891,1134,1550,2475,5970,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,171,179,186,195,204,215,226,239,253,269,287,308,332,360,393,433,482,545,625,735,891,1133,1549,2402,5993,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,171,179,186,195,204,215,226,239,253,269,287,307,331,360,393,433,482,545,625,735,891,1133,1548,2433,6013,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,171,179,186,195,204,214,226,238,253,269,287,307,331,359,393,433,482,544,625,734,891,1132,1547,2446,6031,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,171,179,186,195,204,214,226,238,253,269,287,307,331,359,393,433,482,544,625,734,890,1132,1547,2453,6047,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,171,178,186,195,204,214,226,238,253,269,287,307,331,359,393,433,482,544,625,734,890,1131,1546,2458,6062,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,171,178,186,195,204,214,226,238,253,268,287,307,331,359,393,433,482,544,625,734,890,1131,1545,2462,6076,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,113,116,119,122,126,130,134,138,143,148,153,159,165,171,178,186,195,204,214,226,238,252,268,287,307,331,359,392,433,482,544,625,734,889,1130,1544,2465,6089,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,112,116,119,122,126,130,134,138,143,148,153,159,165,171,178,186,195,204,214,226,238,252,268,286,307,331,359,392,432,482,544,624,733,889,1130,1543,2465,6101,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,112,116,119,122,126,130,134,138,143,148,153,159,165,171,178,186,195,204,214,226,238,252,268,286,307,331,359,392,432,482,544,624,733,889,1129,1542,2464,6113,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,112,116,119,122,126,130,134,138,143,148,153,158,165,171,178,186,195,204,214,226,238,252,268,286,307,331,359,392,432,481,543,624,733,889,1129,1542,2463,6123,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,112,116,119,122,126,130,134,138,143,148,153,158,165,171,178,186,195,204,214,226,238,252,268,286,307,331,359,392,432,481,543,624,733,888,1128,1541,2461,6133,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
95,97,99,102,104,107,110,112,116,119,122,126,130,134,138,143,147,153,158,165,171,178,186,195,204,214,226,238,252,268,286,307,331,359,392,432,481,543,624,733,888,1128,1540,2460,6143,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
